source_id,ra,dec,pseudocolour,bp_rp,dist,gmag,x,y,z
418551920284673408,10.12724197930297,56.53718879378639,1.3951974,1.1434835,71.198784,1.9425238,-54.33906984189186,-45.99852606562143,-0.8172708161940203
4357027756659697664,243.58621066034064,-3.694967708333353,1.3728052,1.5633104,48.33059,2.0164251,-4.627409887524806,40.85630213955985,25.400700442348715
5589311357728452608,109.28559423278779,-37.097444485279574,1.3361923,1.5425804,198.30685,2.0832374,-128.1262535556381,101.53956191965044,112.2452104630051
4993479684438433792,6.57215550145885,-42.30782032569077,1.4411501,1.2694821,24.927925,2.0899775,-2.472942975478879,-0.7351852248275804,24.794061799770724
4038055447778237312,274.4060904518451,-36.76242931758906,1.1793556,1.8272674,42.107616,2.1164951,-11.592340634585872,-22.090323459432778,33.921771375811424
1279798794197267072,221.24648617076684,27.074315757773466,1.5234817,1.1840065,72.694786,2.1833525,-6.153538352596778,-25.6114216039897,67.75485931467651
160886283751041408,74.24843702624405,33.16601472318802,1.4004297,1.4451852,136.34718,2.1975422,-9.937179676946526,22.191898617702677,134.16156524788346
4302054339959905920,296.56498571046956,10.613252703828636,1.4283441,1.4782449,183.87367,2.223692,-21.28693961728366,-65.21238199286238,-170.59817688303713
1222646935698492160,233.67254376294218,26.714295174747274,1.3564584,0.529583,23.76685,2.2693703,-0.09390858076081923,-0.23779869777060675,23.765474787605196
5111187420714898304,59.507642022011794,-13.509012610930261,1.2505059,1.689486,58.66002,2.2707934,-33.89849077882534,6.260235094818994,-47.46261398064681
1563590579347125632,200.98237336533253,54.92525907860076,1.3844311,0.5343387,24.867203,2.282647,-1.3035824701337533,0.10392776591586976,-24.832793979056014
4049506483413484672,275.24868220695066,-29.82822386700995,1.313895,1.4261992,128.63443,2.296982,-0.7646936331422524,2.0357497474822424,128.61604700828727
6227443304915069056,226.0172005141403,-25.2821590562471,1.0844394,1.9100549,80.019646,2.3034124,77.88522643887472,-13.969300468854128,-11.911922302525237
804753180515722624,155.58176101601168,41.49966386040507,1.4694164,1.645093,56.37625,2.32451,-3.2475722185555473,44.45427868964901,-34.51886361007246
4429785739602747392,236.0675744297602,6.4258326669088035,1.3922832,1.3348399,22.70558,2.3253543,-20.25580435915651,-9.737879589841612,3.2279179038077013
2106630885454013184,283.83388403904866,43.946451132674866,1.2699461,2.4237096,95.251526,2.3616831,43.97811582580008,84.42230440827845,-3.413656710502126
5922444483103229952,261.3248860596135,-55.529996917051356,1.4430869,1.4427056,218.8448,2.3912818,-96.46915604082943,-62.20123821478779,186.32700927229342
6407842789021567872,334.62477862508103,-60.25977542657531,1.6367155,1.438695,56.557983,2.396663,2.150334118736448,-47.58245373458213,30.4974031812946
856096765753549056,165.46097417209683,56.38257749355825,1.5103593,0.49357748,26.016953,2.3985364,-12.912947962851197,22.172871702442478,-4.301322910446489
3704342295607157120,193.89877797423057,3.3972301950318524,1.32962,1.8989389,57.68708,2.4037774,-35.56236172772345,43.01558278844271,-14.586886735817972
4473334474604992384,265.86794661822,4.568012245771951,1.5961487,1.2892413,25.421354,2.4423249,1.4356391851685948,-3.3639786792260726,-25.156864406539956
3501215734352781440,188.59681758232725,-23.397012233844624,1.4981112,1.0926499,45.23901,2.448283,-7.389562105413732,-0.7508228735818581,44.62509005798016
2202630001603369856,325.87694430713873,58.78002783444686,1.31507,2.2709079,3750.2668,2.450726,-1520.8959069376795,1726.7240788953068,2961.3849237823856
4629125170492116224,56.810583950214635,-74.23845269276111,1.4822586,1.8262122,66.36263,2.4740036,25.610870164638854,6.865618136892621,60.835394940160306
702343774145932544,140.2625728404832,34.39263287351821,1.4317697,1.6008933,67.70043,2.488654,29.749507079648126,-59.78988605094272,11.112361437523097
1625209684868707328,245.9977069286059,61.514463511632556,1.5117016,1.0970564,27.97602,2.494415,4.059862691099127,5.719200929841017,-27.082576515057184
6126469654585981952,182.08939329942342,-50.72248107334658,1.862067,0.25244522,182.8512,2.508257,162.84789477405923,-20.128712798642653,-80.6843196052783
5917537534527580160,254.65491303478962,-55.99029939641002,1.3663999,1.6126139,174.1363,2.5107856,-145.1437466314189,-27.29862099638013,92.25794861788584
5361403934691772160,161.6928645043898,-49.420476913951866,1.398524,1.1023693,34.44941,2.5133939,-2.2635157169001867,-22.75269431109095,25.767290263694697
4076915349846977664,276.99244340050245,-25.422523033637848,1.4310203,1.2009923,23.26556,2.5435061,19.21088218063156,11.315154846833844,-6.647974033317628
5306951892646516992,142.80522590576416,-57.03435042166543,1.4467573,1.647223,68.31467,2.5465453,-8.26527589346312,-59.8464668514265,-31.89012005331662
1297565458994346240,247.55452931903397,21.48954466071868,1.7345347,1.1411304,44.511997,2.547638,31.506547301855026,-23.03421139131998,21.402814292143113
1415230383034813824,262.6080575941285,52.301443329615346,1.5658044,1.1480441,111.89748,2.5482864,-14.115792469990868,48.16809916520627,100.00812295061539
2971266110612490624,83.18258484252563,-17.822282254766677,1.5624678,0.6914878,644.9792,2.5535128,23.203413431427425,332.7456668379658,552.0326903710754
4337352305320149760,249.28979755823173,-10.566976077121021,1.621912,0.44186306,135.46002,2.5565956,25.33616987958138,50.27319088823569,123.20755574293487
5099455184968674560,49.87942190770887,-21.75771998267506,1.3966494,2.011383,94.32637,2.5895581,-85.01397628101053,34.55454722427163,-21.819055442302325
5502164890740285696,102.48426657164553,-50.61484787877496,1.2798728,1.3124249,52.70096,2.6184993,-18.48213039333978,45.93880694647551,-18.03962464630679
3736865265441207424,195.54291476874843,10.95923674149768,1.5184282,1.1567237,33.065704,2.619051,-0.8672593038715073,-0.8311991516899886,-33.04387613894129
2968097043228517120,82.06131804802973,-20.759815662845018,1.5183702,1.0872264,47.87877,2.627176,-14.805986475246723,-5.912138060208702,-45.14649493332504
3490234568129160704,182.53082136956726,-22.619722010989726,1.4001113,1.384757,94.43792,2.6297014,-72.54715753064616,-23.916422142881025,55.52869006228691
5512070906394195968,112.30725962073404,-43.300592607109294,1.295773,1.6322141,58.682957,2.6405158,32.06987593791836,-32.37131761401102,36.9771591056316
3384529341302871296,100.98300597068413,25.131074836391473,1.4636528,1.4132671,264.0891,2.6483977,237.56298447783735,115.35461619736955,-0.440075846178869
447071293401293056,46.19914439438418,53.50642323794812,1.6545537,1.0181456,70.26686,2.651,42.09471616874388,-55.82914925897756,-6.969402983850059
2026116260337482112,292.6803397469523,27.959624176962155,1.4333062,1.3495245,111.870186,2.651682,92.72324838603868,52.13650622705915,34.62834738839546
2900546759663847168,84.91226376039107,-34.07421247244894,2.0337584,0.29323173,88.53307,2.6532035,78.08066820037672,6.988215389961925,-41.14217523018291
2962546605447869184,76.36538394458108,-22.371367602513757,1.4016392,1.5497768,64.04133,2.6534927,-33.756236059536555,-48.958406336596084,23.76726581335119
