source_id,ra,dec,pseudocolour,rp,bp,dist,gmag,x,y,z,x_norm,y_norm,z_norm,R,G,B,Name
418551920284673408,10.12724197930297,56.53718879378639,1.3951974,1.8435026,2.9869862,71.198784,1.9425238,-54.33906984189186,-45.99852606562143,-0.8172708161940203,-0.005433906984189186,-0.004599852606562142,-8.172708161940203e-05,4,242,7,Schedar
4357027756659697664,243.58621066034064,-3.694967708333353,1.3728052,1.9189217,3.482232,48.33059,2.0164251,-4.627409887524806,40.85630213955985,25.400700442348715,-0.00046274098875248056,0.004085630213955985,0.0025400700442348716,4,241,8,
5589311357728452608,109.2855942327878,-37.09744448527957,1.3361923,1.9080331,3.4506135,198.30685,2.0832374,-128.12625355563893,101.53956191964814,112.24521046300626,-0.012812625355563892,0.010153956191964814,0.011224521046300626,4,241,8,
4993479684438433792,6.57215550145885,-42.30782032569077,1.4411501,2.032224,3.301706,24.927925,2.0899775,-2.472942975478879,-0.7351852248275804,24.794061799770724,-0.0002472942975478879,-7.351852248275804e-05,0.0024794061799770723,5,241,8,
4038055447778237312,274.4060904518451,-36.76242931758906,1.1793556,1.9154117,3.742679,42.107616,2.1164951,-11.592340634585872,-22.090323459432778,33.921771375811424,-0.0011592340634585872,-0.0022090323459432776,0.0033921771375811424,4,240,9,
1279798794197267072,221.24648617076684,27.074315757773466,1.5234817,2.1027422,3.2867486,72.694786,2.1833525,-6.153538352596778,-25.6114216039897,67.75485931467651,-0.0006153538352596777,-0.00256114216039897,0.006775485931467651,5,241,8,Izar
160886283751041408,74.24843702624405,33.16601472318802,1.4004297,2.0509734,3.4961586,136.34718,2.1975422,-9.937179676946526,22.191898617702677,134.16156524788346,-0.0009937179676946526,0.002219189861770268,0.013416156524788347,5,240,8,Hassaleh
4302054339959905920,296.5649857104696,10.613252703828636,1.4283441,1.9184874,3.3967323,183.87367,2.223692,-21.286939617279955,-65.21238199286358,-170.59817688303713,-0.0021286939617279955,-0.006521238199286359,-0.017059817688303714,4,241,8,Tarazed
1222646935698492160,233.67254376294215,26.714295174747274,1.3564584,2.4125688,2.9421518,23.76685,2.2693703,-0.09390858076082598,-0.23779869777060408,23.765474787605196,-9.390858076082599e-06,-2.3779869777060407e-05,0.0023765474787605196,6,241,7,Alphecca
5111187420714898304,59.507642022011794,-13.50901261093026,1.2505059,1.9435346,3.6330206,58.66002,2.2707934,-33.898490778825426,6.26023509481901,-47.46261398064675,-0.0033898490778825428,0.000626023509481901,-0.004746261398064675,4,240,9,Zaurak
